[f000:e05b]    0xfe05b:	jmp    0xfc7ba
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
=> 0xffff42fd:	rep movsb %ds:(%esi),%es:(%edi)
0xffff42fd in ?? ()
Continuing.
Remote connection closed
The program is not being run.
The program is not being run.
The program is not being run.
